"Location","Lat","Long","Type","One BR Rent"
"Rancho Palos Verdes, CA","33.7444613","-118.3870173","City","3799"
"Edgewater, NJ","40.8270448","-73.97569399999999","City","3708"
"Florham Park, NJ","40.787878","-74.3882072","City","3678"
"Marina del Rey, CA","33.9802893","-118.4517449","City","3678"
"San Mateo, CA","37.5629917","-122.3255254","City","3533"
"Ladera Ranch, CA","33.550735","-117.6411717","City","3059"
"San Ramon, CA","37.7799273","-121.9780153","City","3019"
"Pleasanton, CA","37.6624312","-121.8746789","City","2992"
"Pacifica, CA","37.6138253","-122.4869194","City","2987"
"Fremont, CA","37.5482697","-121.9885719","City","2984"
"Coronado, CA","32.6858853","-117.1830891","City","2916"
"Belmont, CA","37.5202145","-122.2758008","City","2804"
"Redwood City, CA","37.48521520000001","-122.2363548","City","2804"
"South San Francisco, CA","37.654656","-122.4077498","City","2727"
"Novato, CA","38.1074198","-122.5697032","City","2596"
"Antioch, CA","38.0049214","-121.805789","City","2574"
"Pittsburg, CA","38.0279762","-121.8846806","City","2558"
"Palo Alto, CA","37.4418834","-122.1430195","City","2481"
"San Francisco, CA","37.7749295","-122.4194155","City","2471"
"Walnut Creek, CA","37.9100783","-122.0651819","City","2461"
"Emeryville, CA","37.831316","-122.2852473","City","2408"
"Sunnyvale, CA","37.36883","-122.0363496","City","2338"
"San Clemente, CA","33.4273521","-117.6126004","City","2303"
"Santa Clara, CA","37.3541079","-121.9552356","City","2238"
"Hoboken, NJ","40.7439905","-74.0323626","City","2215"
"Hayward, CA","37.6688205","-122.0807964","City","2181"
"Coram, NY","40.8687096","-73.0014946","City","2161"
"Mountain View, CA","37.3860517","-122.0838511","City","2156"
"Bethesda, MD","38.984652","-77.0947092","City","2126"
"Richmond, CA","37.9357576","-122.3477486","City","2125"
"New York, NY","40.7127753","-74.0059728","City","2114"
"San Jose, CA","37.3382082","-121.8863286","City","2111"
"Bowie, MD","39.0067768","-76.77913649999999","City","2103"
"Irvine, CA","33.6845673","-117.8265049","City","2087"
"Placentia, CA","33.8710729","-117.8627548","City","2085"
"Thousand Oaks, CA","34.1705609","-118.8375937","City","2080"
"Santa Clarita, CA","34.3916641","-118.542586","City","2064"
"Los Gatos, CA","37.2358078","-121.9623751","City","2047"
"Hermosa Beach, CA","33.8622366","-118.3995194","City","2008"
"Herndon, VA","38.9695545","-77.3860976","City","1989"
"Simi Valley, CA","34.2694474","-118.781482","City","1974"
"Tustin, CA","33.7420005","-117.8236391","City","1929"
"Campbell, CA","37.2871651","-121.9499568","City","1928"
"Burlington, MA","42.5047161","-71.1956205","City","1916"
"Pembroke Pines, FL","26.007765","-80.2962555","City","1905"
"Bellevue, WA","47.6101497","-122.2015159","City","1900"
"La Mirada, CA","33.9172357","-118.0120086","City","1892"
"Carlsbad, CA","33.1580933","-117.3505939","City","1884"
"Gilroy, CA","37.0057816","-121.5682751","City","1882"
"San Dimas, CA","34.1066756","-117.8067257","City","1872"
"Fountain Valley, CA","33.7090212","-117.9544069","City","1869"
"Odenton, MD","39.0839981","-76.7002462","City","1862"
"Santa Cruz, CA","36.9741171","-122.0307963","City","1832"
"Costa Mesa, CA","33.6412156","-117.9188221","City","1826"
"Cambridge, MA","42.3736158","-71.10973349999999","City","1821"
"Flower Mound, TX","33.0145673","-97.0969552","City","1819"
"Arlington, VA","38.8816208","-77.09098089999999","City","1802"
"West Covina, CA","34.0686208","-117.9389526","City","1799"
"Orange, CA","33.7879139","-117.8531007","City","1788"
"Corona, CA","33.8752935","-117.5664384","City","1779"
"Camarillo, CA","34.2163937","-119.0376023","City","1775"
"Rockville, MD","39.0839973","-77.1527578","City","1773"
"Oceanside, CA","33.1958696","-117.3794834","City","1771"
"Danvers, MA","42.5750009","-70.93212199999999","City","1747"
"Waldorf, MD","38.6265124","-76.9105483","City","1742"
"Nesconset, NY","40.8520426","-73.1540004","City","1730"
"Germantown, MD","39.1731621","-77.2716502","City","1706"
"Boston, MA","42.3600825","-71.0588801","City","1705"
"Somerville, MA","42.3875968","-71.0994968","City","1695"
"Centreville, VA","38.8403909","-77.42887689999999","City","1687"
"Salinas, CA","36.6777372","-121.6555013","City","1687"
"Kenmore, WA","47.7583576","-122.2496863","City","1676"
"Renton, WA","47.4796927","-122.2079218","City","1674"
"Anaheim, CA","33.8365932","-117.9143012","City","1659"
"Lynnfield, MA","42.53869","-71.0465638","City","1649"
"Long Branch, NJ","40.30427780000001","-73.9923596","City","1648"
"Reston, VA","38.9586307","-77.35700279999999","City","1642"
"Suwanee, GA","34.0514898","-84.0712997","City","1641"
"Chula Vista, CA","32.6400541","-117.0841955","City","1639"
"Garden Grove, CA","33.7742692","-117.9379952","City","1635"
"Pasadena, MD","39.1073317","-76.57107529999999","City","1635"
"Pasadena, CA","34.1477849","-118.1445155","City","1624"
"Alpine, CA","32.8350521","-116.7664109","City","1620"
"Romeoville, IL","41.6475306","-88.0895061","City","1615"
"Alexandria, VA","38.8048355","-77.0469214","City","1612"
"Torrance, CA","33.8358492","-118.3406288","City","1612"
"Jersey City, NJ","40.7177545","-74.0431435","City","1601"
"Norwalk, CA","33.9022367","-118.081733","City","1591"
"Montgomery Village, MD","39.172728","-77.20360409999999","City","1583"
"Lone Tree, CO","39.536482","-104.8970678","City","1581"
"Manassas, VA","38.7509488","-77.47526669999999","City","1571"
"Downey, CA","33.9401088","-118.1331593","City","1569"
"Gaithersburg, MD","39.1434406","-77.2013705","City","1569"
"San Diego, CA","32.715738","-117.1610838","City","1564"
"Chino Hills, CA","33.9898188","-117.7325848","City","1563"
"Lynnwood, WA","47.8209301","-122.3151314","City","1563"
"Puyallup, WA","47.1853785","-122.2928974","City","1559"
"Fullerton, CA","33.8703645","-117.9242123","City","1558"
"Englewood, NJ","40.8928771","-73.9726381","City","1556"
"Columbia, MD","39.2037144","-76.86104619999999","City","1554"
"Elkridge, MD","39.1978788","-76.7625073","City","1544"
"Suisun City, CA","38.2382474","-122.040244","City","1543"
"College Park, MD","38.9896967","-76.93776","City","1539"
"Silver Spring, MD","38.99066570000001","-77.026088","City","1539"
"Rohnert Park, CA","38.3396367","-122.7010984","City","1537"
"Fairview, OR","45.5425469","-122.4333089","City","1530"
"Framingham, MA","42.279286","-71.4161565","City","1529"
"San Marcos, CA","33.1433723","-117.1661449","City","1526"
"Stamford, CT","41.0534302","-73.5387341","City","1519"
"Quincy, MA","42.2528772","-71.0022705","City","1516"
"Rowland Heights, CA","33.9761238","-117.9053395","City","1516"
"Beaverton, OR","45.4887993","-122.8013332","City","1513"
"Wellington, FL","26.6617635","-80.2683571","City","1509"
"Thornton, CO","39.8680412","-104.9719243","City","1503"
"Littleton, CO","39.613321","-105.0166498","City","1495"
"Longboat Key, FL","27.4125417","-82.6589881","City","1492"
"Gladstone, OR","45.3842943","-122.5973104","City","1489"
"District of Columbia","38.9071923","-77.0368707","State","1484"
"Naperville, IL","41.7508391","-88.1535352","City","1483"
"Bay Shore, NY","40.7250986","-73.2453946","City","1480"
"Lakewood, NJ","40.08212899999999","-74.2097014","City","1471"
"Boca Raton, FL","26.3683064","-80.1289321","City","1468"
"Kent, WA","47.3809335","-122.2348432","City","1468"
"Duarte, CA","34.1394513","-117.9772873","City","1461"
"Paramount, CA","33.8894598","-118.1597911","City","1459"
"Santa Ana, CA","33.7454725","-117.867653","City","1453"
"Fredericksburg, VA","38.3031837","-77.4605399","City","1452"
"Palmdale, CA","34.5794343","-118.1164613","City","1450"
"Malden, MA","42.4250964","-71.066163","City","1442"
"Hackensack, NJ","40.8859325","-74.0434736","City","1438"
"California","36.778261","-119.4179324","State","1437"
"Eden Prairie, MN","44.8546856","-93.47078599999999","City","1436"
"Monterey, CA","36.6002378","-121.8946761","City","1436"
"Rancho Cucamonga, CA","34.10639889999999","-117.5931084","City","1434"
"La Mesa, CA","32.7678287","-117.0230839","City","1432"
"Vista, CA","33.2000368","-117.2425355","City","1430"
"Brighton, CO","39.9852617","-104.8205283","City","1429"
"Lawrence, MA","42.7070354","-71.1631137","City","1426"
"Escondido, CA","33.1192068","-117.086421","City","1424"
"Parker, CO","39.5186002","-104.7613633","City","1418"
"Wildomar, CA","33.5989126","-117.2800372","City","1418"
"Vancouver, WA","45.6272259","-122.6727305","City","1405"
"Federal Way, WA","47.3223221","-122.3126222","City","1404"
"Greenbelt, MD","39.0045544","-76.87552819999999","City","1403"
"Schaumburg, IL","42.0333607","-88.0834059","City","1403"
"Murrieta, CA","33.5539143","-117.2139232","City","1402"
"Glendale, CA","34.1425078","-118.255075","City","1395"
"Keller, TX","32.9341893","-97.229298","City","1394"
"Salem, MA","42.51954","-70.8967155","City","1388"
"Moreno Valley, CA","33.9424658","-117.2296717","City","1383"
"Broomfield, CO","39.9205411","-105.0866504","City","1381"
"Long Beach, CA","33.7700504","-118.1937395","City","1377"
"Palm Beach Gardens, FL","26.8233946","-80.13865469999999","City","1376"
"Laurel, MD","39.0992752","-76.8483061","City","1374"
"Davis, CA","38.5449065","-121.7405167","City","1369"
"Los Angeles, CA","34.0522342","-118.2436849","City","1364"
"Buffalo Grove, IL","42.1662831","-87.9631308","City","1363"
"Lombard, IL","41.8800296","-88.00784349999999","City","1362"
"Auburn, WA","47.30732279999999","-122.2284532","City","1360"
"Bellflower, CA","33.8816818","-118.1170117","City","1353"
"Everett, WA","47.9789848","-122.2020795","City","1352"
"Frederick, MD","39.41426879999999","-77.4105409","City","1348"
"Vernon Hills, IL","42.23933230000001","-87.9653565","City","1348"
"Suitland, MD","38.8485264","-76.9240422","City","1347"
"Washington, DC","38.9071923","-77.0368707","City","1345"
"Cedar Park, TX","30.505198","-97.8202888","City","1343"
"Lake Mary, FL","28.7588833","-81.3178446","City","1338"
"Mount Pleasant, SC","32.8323225","-79.82842579999999","City","1335"
"Seattle, WA","47.6062095","-122.3320708","City","1335"
"Benicia, CA","38.049365","-122.1585777","City","1333"
"Menifee, CA","33.6971468","-117.185294","City","1332"
"Levittown, PA","40.1551096","-74.8287747","City","1331"
"Severn, MD","39.1370528","-76.6983022","City","1330"
"Fairfield, CA","38.24935809999999","-122.0399663","City","1328"
"Marysville, WA","48.0517637","-122.1770818","City","1323"
"West Chester, PA","39.9606643","-75.6054882","City","1323"
"Hyattsville, MD","38.9559442","-76.9455301","City","1315"
"Castle Rock, CO","39.3722121","-104.8560902","City","1314"
"Grayson, GA","33.8942729","-83.95573999999999","City","1313"
"Evanston, IL","42.0450722","-87.68769689999999","City","1311"
"Spanaway, WA","47.103988","-122.4345661","City","1311"
"Bolingbrook, IL","41.69864159999999","-88.0683955","City","1309"
"Rahway, NJ","40.60815909999999","-74.2776468","City","1309"
"White Marsh, MD","39.3794196","-76.45990429999999","City","1309"
"Rocklin, CA","38.7907339","-121.2357828","City","1308"
"Massachusetts","42.4072107","-71.3824374","State","1301"
"McDonough, GA","33.4473361","-84.1468616","City","1301"
"Perry Hall, MD","39.4126073","-76.463574","City","1299"
"Snellville, GA","33.857328","-84.0199108","City","1299"
"Duluth, GA","34.0028786","-84.1446376","City","1289"
"Roswell, GA","34.0232431","-84.3615555","City","1286"
"Oviedo, FL","28.669997","-81.20812029999999","City","1284"
"New York","40.7127753","-74.0059728","State","1280"
"Sugar Land, TX","29.6196787","-95.6349463","City","1279"
"Alpharetta, GA","34.0753762","-84.2940899","City","1275"
"Frisco, TX","33.1506744","-96.82361159999999","City","1272"
"Chino, CA","34.0122346","-117.688944","City","1267"
"Jupiter, FL","26.9342246","-80.0942087","City","1263"
"Westminster, CO","39.8366528","-105.0372046","City","1263"
"Pflugerville, TX","30.4548451","-97.6222665","City","1262"
"Tacoma, WA","47.2528768","-122.4442906","City","1258"
"Maryland","39.0457549","-76.64127119999999","State","1256"
"Allen, TX","33.1031744","-96.67055030000002","City","1252"
"Round Rock, TX","30.5082551","-97.678896","City","1252"
"Arlington Heights, IL","42.0883603","-87.98062650000001","City","1251"
"New Jersey","40.0583238","-74.4056612","State","1247"
"Aurora, CO","39.7294319","-104.8319195","City","1247"
"Hawthorne, CA","33.9164032","-118.3525748","City","1241"
"Lancaster, CA","34.6867846","-118.1541632","City","1241"
"Lowell, MA","42.6334247","-71.31617179999999","City","1241"
"Owings Mills, MD","39.4195499","-76.7802528","City","1239"
"Golden, CO","39.755543","-105.2210997","City","1233"
"Oxnard, CA","34.1975048","-119.1770516","City","1233"
"Kennesaw, GA","34.0234337","-84.6154897","City","1231"
"West New York, NJ","40.7878788","-74.0143064","City","1231"
"League City, TX","29.5074538","-95.0949303","City","1222"
"Arvada, CO","39.8027644","-105.0874842","City","1210"
"Daphne, AL","30.6035255","-87.9036047","City","1209"
"Crystal Lake, IL","42.2411344","-88.31619649999999","City","1208"
"Forest Grove, OR","45.5263514","-123.1208596","City","1207"
"Cedar Hill, TX","32.5884689","-96.9561152","City","1206"
"Ontario, CA","34.0633443","-117.6508876","City","1203"
"Norcross, GA","33.9412127","-84.2135309","City","1197"
"Highland, IN","41.5536468","-87.451984","City","1196"
"Matthews, NC","35.1168131","-80.72368039999999","City","1196"
"Minnetonka, MN","44.9211836","-93.4687489","City","1194"
"Deerfield Beach, FL","26.3184123","-80.09976569999999","City","1193"
"Lawrenceville, GA","33.9562149","-83.9879625","City","1192"
"Glen Burnie, MD","39.1626084","-76.6246886","City","1187"
"Lakeville, MN","44.6496868","-93.24271999999999","City","1183"
"Marietta, GA","33.95260200000001","-84.5499327","City","1183"
"Bluffton, SC","32.2371465","-80.8603868","City","1181"
"Delray Beach, FL","26.4614625","-80.0728201","City","1180"
"Elizabeth, NJ","40.6639916","-74.2107006","City","1180"
"Nashua, NH","42.7653662","-71.46756599999999","City","1177"
"Lakewood, WA","47.1717649","-122.518458","City","1175"
"Norristown, PA","40.121497","-75.3399048","City","1175"
"Pooler, GA","32.115481","-81.2470574","City","1175"
"Little Elm, TX","33.1626193","-96.9375051","City","1174"
"Missouri City, TX","29.6185669","-95.5377215","City","1174"
"Georgetown, TX","30.6332618","-97.6779842","City","1173"
"Gilbert, AZ","33.3528264","-111.789027","City","1173"
"The Colony, TX","33.0806083","-96.89283089999999","City","1169"
"Danbury, CT","41.394817","-73.4540111","City","1168"
"Towson, MD","39.4014955","-76.6019125","City","1168"
"Boulder, CO","40.0149856","-105.2705456","City","1167"
"Washington","47.7510741","-120.7401385","State","1165"
"Austin, TX","30.267153","-97.7430608","City","1161"
"Plano, TX","33.0198431","-96.6988856","City","1160"
"Pompano Beach, FL","26.2378597","-80.1247667","City","1158"
"Morrisville, NC","35.823483","-78.8255621","City","1155"
"South Jordan, UT","40.5621704","-111.929658","City","1154"
"Marana, AZ","32.436381","-111.2224422","City","1146"
"Peoria, AZ","33.5805955","-112.2373779","City","1144"
"Smyrna, GA","33.8839926","-84.51437609999999","City","1144"
"Miami Gardens, FL","25.9420377","-80.2456045","City","1141"
"Carol Stream, IL","41.91252859999999","-88.13479269999999","City","1140"
"Wheeling, IL","42.1391927","-87.9289591","City","1137"
"Fort Lauderdale, FL","26.1224386","-80.13731740000001","City","1133"
"Goodyear, AZ","33.4353394","-112.3576567","City","1133"
"McKinney, TX","33.1972465","-96.6397822","City","1133"
"Reisterstown, MD","39.4695489","-76.82942129999999","City","1133"
"Chandler, AZ","33.3061605","-111.8412502","City","1132"
"Huntersville, NC","35.410694","-80.84285040000002","City","1132"
"Cockeysville, MD","39.4812172","-76.6438598","City","1130"
"Hopkins, MN","44.9260794","-93.4044187","City","1130"
"Catonsville, MD","39.2720509","-76.73191609999999","City","1128"
"La Quinta, CA","33.6633573","-116.3100095","City","1127"
"Portland, OR","45.5154586","-122.6793461","City","1127"
"Aurora, IL","41.7605849","-88.32007150000001","City","1125"
"Apex, NC","35.732652","-78.85028559999999","City","1124"
"Pleasantville, NJ","39.3898388","-74.5240422","City","1121"
"Citrus Heights, CA","38.7071247","-121.2810611","City","1119"
"Hollywood, FL","26.0112014","-80.1494901","City","1117"
"Hoffman Estates, IL","42.0629915","-88.12271989999999","City","1115"
"Parkville, MD","39.3773292","-76.5396875","City","1109"
"Spring, TX","30.0799405","-95.41716009999999","City","1109"
"Carrollton, TX","32.9756415","-96.8899636","City","1107"
"Victorville, CA","34.5362184","-117.2927641","City","1102"
"Burnsville, MN","44.7677424","-93.27772259999999","City","1101"
"Pearland, TX","29.5635666","-95.2860474","City","1099"
"Cary, NC","35.79154","-78.7811169","City","1097"
"New Haven, CT","41.308274","-72.9278835","City","1095"
"Henderson, NV","36.0395247","-114.9817213","City","1094"
"Charlottesville, VA","38.0293059","-78.47667810000002","City","1091"
"Sarasota, FL","27.3364347","-82.53065269999999","City","1088"
"Winter Springs, FL","28.6988853","-81.30812259999999","City","1087"
"Grapevine, TX","32.9342919","-97.0780654","City","1086"
"West Palm Beach, FL","26.7153424","-80.0533746","City","1083"
"Chicago, IL","41.8781136","-87.6297982","City","1082"
"Palm Harbor, FL","28.0780718","-82.7637127","City","1081"
"Ann Arbor, MI","42.2808256","-83.7430378","City","1080"
"North Richland Hills, TX","32.8342952","-97.2289029","City","1080"
"Miami, FL","25.7616798","-80.1917902","City","1075"
"Orlando, FL","28.5383355","-81.3792365","City","1074"
"Casselberry, FL","28.677775","-81.3278455","City","1073"
"Connecticut","41.6032207","-73.087749","State","1071"
"Virginia Beach, VA","36.8529263","-75.97798499999999","City","1071"
"Denver, CO","39.7392358","-104.990251","City","1068"
"Scottsdale, AZ","33.4941704","-111.9260519","City","1068"
"Manchester, NH","42.9956397","-71.4547891","City","1065"
"Riverside, CA","33.9806005","-117.3754942","City","1065"
"Altamonte Springs, FL","28.6611089","-81.3656242","City","1063"
"Middle River, MD","39.3342744","-76.4394056","City","1063"
"Richardson, TX","32.9483335","-96.7298519","City","1062"
"Franklin, TN","35.9250637","-86.8688899","City","1061"
"Virginia","37.4315734","-78.6568942","State","1057"
"Longmont, CO","40.1672068","-105.1019275","City","1054"
"Douglasville, GA","33.7514966","-84.7477136","City","1047"
"Elkton, MD","39.60677889999999","-75.83327179999999","City","1046"
"Fontana, CA","34.0922335","-117.435048","City","1046"
"Herriman, UT","40.5141147","-112.0329938","City","1045"
"Riverview, FL","27.8661364","-82.32648089999999","City","1045"
"National City, CA","32.6781085","-117.0991967","City","1044"
"Newington, CT","41.6972996","-72.7228293","City","1044"
"Humble, TX","29.99883119999999","-95.26215529999999","City","1043"
"Winter Park, FL","28.5999998","-81.33923519999999","City","1042"
"Jonesboro, GA","33.5215013","-84.3538128","City","1041"
"Dearborn, MI","42.3222599","-83.17631449999999","City","1040"
"Novi, MI","42.48059","-83.4754913","City","1040"
"Wilmington, DE","39.744655","-75.5483909","City","1038"
"Atlanta, GA","33.7489954","-84.3879824","City","1037"
"Loma Linda, CA","34.0483474","-117.2611527","City","1037"
"Mason, OH","39.3600586","-84.309939","City","1037"
"Colorado","39.5500507","-105.7820674","State","1034"
"Ballwin, MO","38.5950532","-90.54623389999999","City","1033"
"New Hampshire","43.1938516","-71.5723953","State","1029"
"Riverdale, GA","33.5726113","-84.4132594","City","1029"
"Adelanto, CA","34.5827699","-117.409215","City","1027"
"Decatur, GA","33.7748275","-84.2963123","City","1026"
"Kissimmee, FL","28.2919557","-81.40757099999999","City","1026"
"Newnan, GA","33.3806716","-84.79965729999999","City","1025"
"Pineville, NC","35.0832014","-80.89229569999999","City","1024"
"Lacey, WA","47.03426289999999","-122.8231915","City","1017"
"Providence, RI","41.8239891","-71.4128343","City","1017"
"Brandon, FL","27.937801","-82.2859247","City","1016"
"Tampa, FL","27.950575","-82.4571776","City","1016"
"Clovis, CA","36.8252277","-119.7029194","City","1014"
"Grand Prairie, TX","32.7459645","-96.99778459999999","City","1014"
"Simpsonville, SC","34.7370639","-82.25428339999999","City","1014"
"Smyrna, TN","35.9828412","-86.5186045","City","1013"
"Dunedin, FL","28.0197404","-82.7717684","City","1010"
"Chesapeake, VA","36.7682088","-76.2874927","City","1007"
"Lewisville, TX","33.046233","-96.994174","City","1006"
"Glassboro, NJ","39.70289229999999","-75.1118422","City","1003"
"Avondale, AZ","33.4355977","-112.3496021","City","1002"
"Garner, NC","35.7112642","-78.61417089999999","City","1002"
"Canton, GA","34.2367621","-84.4907621","City","1000"
"Cranston, RI","41.7798226","-71.4372796","City","999"
"Garland, TX","32.912624","-96.63888329999999","City","999"
"Arlington, TX","32.735687","-97.10806559999999","City","998"
"Troy, MI","42.6064095","-83.1497751","City","998"
"Addison, TX","32.96179","-96.82916850000001","City","997"
"Hendersonville, TN","36.3047735","-86.6199957","City","997"
"Summerville, SC","33.0185039","-80.17564809999999","City","997"
"Middletown, CT","41.5623209","-72.6506488","City","996"
"Raleigh, NC","35.7795897","-78.6381787","City","996"
"Euless, TX","32.8370727","-97.08195409999999","City","995"
"Universal City, TX","29.5480071","-98.2911235","City","993"
"Webster, TX","29.5377315","-95.1182645","City","993"
"Wheat Ridge, CO","39.766098","-105.0772063","City","992"
"Delaware","38.9108325","-75.52766989999999","State","991"
"Richmond, TX","29.5821811","-95.76078319999999","City","991"
"Chaska, MN","44.7893446","-93.60183889999999","City","990"
"Elgin, SC","34.17098259999999","-80.794252","City","990"
"Fort Mill, SC","35.0073697","-80.94507589999999","City","986"
"Irving, TX","32.8140177","-96.9488945","City","986"
"Elgin, IL","42.0354084","-88.2825668","City","985"
"Port Orange, FL","29.1383165","-80.9956105","City","984"
"Worcester, MA","42.2625932","-71.8022934","City","984"
"Dallas, GA","33.9244531","-84.8413056","City","983"
"Oak Park, MI","42.4594803","-83.18270509999999","City","982"
"Oregon","43.8041334","-120.5542012","State","981"
"Des Plaines, IL","42.0333623","-87.88339909999999","City","981"
"Duncanville, TX","32.6518004","-96.9083366","City","981"
"Park Forest, IL","41.4914236","-87.6744891","City","980"
"Hemet, CA","33.7475203","-116.9719684","City","977"
"St. Paul, MN","44.9537029","-93.0899578","City","977"
"Buckeye, AZ","33.3703197","-112.5837766","City","976"
"Overland Park, KS","38.9822282","-94.6707917","City","976"
"DeSoto, TX","32.5896998","-96.8570738","City","975"
"Charlotte, NC","35.2270869","-80.8431267","City","972"
"Clementon, NJ","39.8115033","-74.9829443","City","972"
"Philadelphia, PA","39.9525839","-75.1652215","City","972"
"Stockton, CA","37.9577016","-121.2907796","City","971"
"Florida","27.6648274","-81.5157535","State","970"
"Indio, CA","33.7205771","-116.2155619","City","970"
"Vermont","44.5588028","-72.57784149999999","State","969"
"Fishers, IN","39.9567548","-86.01335","City","969"
"Palm Desert, CA","33.7222445","-116.3744556","City","969"
"Clearwater, FL","27.9658533","-82.8001026","City","968"
"Melbourne, FL","28.0836269","-80.60810889999999","City","968"
"Tolleson, AZ","33.4500425","-112.259321","City","968"
"Woodstock, IL","42.3147436","-88.44870209999999","City","968"
"Hurst, TX","32.8234621","-97.1705678","City","967"
"South Gate, CA","33.954737","-118.2120161","City","967"
"Rhode Island","41.5800945","-71.4774291","State","962"
"Colorado Springs, CO","38.8338816","-104.8213634","City","962"
"Magnolia, TX","30.2093794","-95.75078150000002","City","961"
"Apopka, FL","28.6934076","-81.5322149","City","960"
"Fort Collins, CO","40.5852602","-105.084423","City","960"
"Sanford, FL","28.8028612","-81.269453","City","960"
"Anoka, MN","45.1977428","-93.3871758","City","959"
"Glenwood, IL","41.5425349","-87.6022658","City","959"
"Sacramento, CA","38.5815719","-121.4943996","City","959"
"St. Petersburg, FL","27.7676008","-82.64029149999999","City","957"
"San Marcos, TX","29.8832749","-97.9413941","City","953"
"Bloomfield Hills, MI","42.583645","-83.24548829999999","City","952"
"Covington, GA","33.5967815","-83.8601827","City","952"
"Tempe, AZ","33.4255104","-111.9400054","City","952"
"National","37.03291189999999","-95.6291268","National","951"
"North Las Vegas, NV","36.1988592","-115.1175013","City","950"
"Lenexa, KS","38.9536174","-94.73357089999999","City","949"
"Midvale, UT","40.6110589","-111.8999353","City","946"
"Carmichael, CA","38.617127","-121.3282843","City","945"
"Joliet, IL","41.525031","-88.0817251","City","943"
"Baltimore, MD","39.2903848","-76.6121893","City","942"
"Bradenton, FL","27.4989278","-82.5748194","City","942"
"Austell, GA","33.8126059","-84.6343783","City","939"
"Las Vegas, NV","36.1699412","-115.1398296","City","939"
"Olathe, KS","38.8813958","-94.81912849999999","City","938"
"Durham, NC","35.9940329","-78.898619","City","936"
"Fox Lake, IL","42.3966874","-88.1836965","City","935"
"Livonia, MI","42.36837","-83.35270969999999","City","929"
"Alaska","64.2008413","-149.4936733","State","928"
"Dearborn Heights, MI","42.3369816","-83.27326269999999","City","928"
"Ormond Beach, FL","29.2858129","-81.0558894","City","928"
